bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["en","pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"al":"179432","mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
25d56ee6-07d1-481e-93ba-2b08318363e0:::||@!@||:::2024-04-29T01:16:29:::||@!@||:::{"id":"25d56ee6-07d1-481e-93ba-2b08318363e0","title":{"en":"Who Killed the Hero? (Promotional Comic) (Official Colored)"},"altTitles":[{"ja":"誰が勇者を殺したか"},{"ja-ro":"Dare ga Yuusha o Koroshita ka"},{"ja-ro":"Dare ga Yuusha wo Koroshita ka"}],"relatedIds":["99757072-74ec-4798-917c-ba6c68a15d13","debdff88-8291-45b6-ac46-4055924926cf"],"description":{"en":"The Hero defeated the Demon King, and yet at the same, he became someone who would never return home.\n\nFour years have passed since the Demon King's defeat. To honor the deceased Hero, the now-at-peace Kingdom launches a project to compile his many achievements. The Hero's former companions, the Sword Saint Leon, the Monk Maria, and the Sage Solon, are interviewed. All of them are unclear about the truth behind the Hero's death. “Why did the Hero die?” Was it the Demon King who killed him, or his companions?\n\n**Note:** This is a colored promotional comic for the release of the light novel's first volume."},"links":{"nu":"who-killed-the-hero-ln","raw":"https://twitter.com/daregayu/status/1708427101253300578"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
fe2076eb-f545-4fd6-8fae-3f287930a7e1:::||@!@||:::2024-04-29T01:16:29:::||@!@||:::{"id":"fe2076eb-f545-4fd6-8fae-3f287930a7e1","title":{"en":"Gichichi ~Yuriko~"},"altTitles":[{"en":"Yuriko and her Father-in-Law"}],"lastChapter":"9","description":{"en":"•1. Gifu ~Yuriko ~ Eguchi no Shouten\n•2. Gifu ~Yuriko ~ Na no Utsuwa\n•3-4. Gifu ~Yuriko ~ Kon-sei no Mori\n•5. Gifu ~Yuriko ~ Irodori Hada\n•6. Gifu ~Yuriko ~Ekiji\n•7. Gifu ~Yuriko ~ Sonogo\n•8. Ondaisei Misuzu Mashoku Flute\n•9. Ondaisei Misuzu Koushoku Flute\n\n| Namespace | Tags |\n|:-|:-\n|MALE| bbm, dilf, glasses, old man\n|FEMALE| anal, big clit, big nipples, blackmail, blowjob, bondage, bride, clit growth, corset, daughter, double penetration, hairy armpits, impregnation, lactation, latex, milf, mind break, moral degeneration, nakadashi, netorare, pregnant, prostitution, sex toys, shibari, stockings\n|MIXED| group, incest, inseki, mmf threesome\n|OTHER| story arc, tankoubon"},"links":{"al":"172124"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
6cf12805-6bdb-441f-90dc-facd8e85d5fa:::||@!@||:::2024-04-29T01:16:30:::||@!@||:::{"id":"6cf12805-6bdb-441f-90dc-facd8e85d5fa","title":{"en":"Gate 0: Jieitai Ginzai Nite Kaku Tatakaeri"},"altTitles":[{"ja":"ゲート０ -zero-　自衛隊　銀座にて、斯く戦えり"},{"en":"Gate 0 -ZERO- The Self-Defense Forces fought like this in Ginza"},{"ru":"Врата 0: Сражение Сил самообороны в Гинзе."}],"availableTranslatedLanguages":["ru","en"],"relatedIds":["3b8e4dc5-bffa-4382-a23c-be97c44ab4e2"],"description":{"en":"In the summer of 20XX, a \"gate to another world\"' suddenly appeared in Ginza, Tokyo. What came pouring in from inside was a mysterious army and a group of hideous monsters. They go around slaughtering people, and Ginza in broad daylight quickly turns into a hellscape. While everyone was helplessly thrown into confusion in this state of emergency, there was one man who was brave enough to move around. That man was Yohji Itami, an otaku Self-Defense Force officer who would later be called the \"Hero of Nijubashi\"!","ja":"20××年の夏、東京銀座に突如「異世界への門」が出現した。中から雪崩れ込んできたのは、謎の軍勢と醜悪な怪異の群れ。彼らは人々を殺戮して回り、白昼の銀座はたちまち地獄絵図と化した。この非常事態に誰もがなすすべなく混乱に陥る中、ひとりだけ果敢に動き回る男がいた。その男こそのちに「二重橋の英雄」と呼ばれることとなる、オタク自衛官の伊丹耀司だった――！","ru":"Летом 20ХХ года в Гинзе, квартале Токио, внезапно появились «Врата в иной мир». Из них разразились таинственная армия и полчища диковинных уродливых монстров. Они нахлынули и устроили бойню, и Гинза средь бела дня мгновенно обратилась адом. И пока в панике все растерянно метались посреди этой чрезвычайной ситуации, лишь одному мужчине хватило храбрости действовать. Им оказался Итами Йоджи, отаку из Сил самообороны, которого впоследствии назовут «Героем Нидзюбаси»! Безумно популярная серия фэнтези «Другой мир против Сил самообороны», история появления врат, «Инцидент в Гинзе», теперь в формате манги!!!"},"links":{"amz":"https://www.amazon.co.jp/dp/B0DF5SK6CV","bw":"series/503150","ebj":"https://ebookjapan.yahoo.co.jp/books/868076","mal":"177811","mu":"s4ikns1","raw":"https://www.alphapolis.co.jp/manga/official/344000581"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
0205e0fb-63c3-487b-a288-768a8413265c:::||@!@||:::2024-04-29T01:16:30:::||@!@||:::{"id":"0205e0fb-63c3-487b-a288-768a8413265c","title":{"en":"Younger Sister Fellows!"},"altTitles":[{"ja":"妹フェローズ"},{"ja-ro":"Imouto Fellows"},{"ja":"妹Fellows!"},{"ja-ro":"Imouto Fellows!"}],"lastChapter":"21","relatedIds":["c1853733-84a7-43da-b534-e786afc60863"],"description":{"ja":"『ハルタ』volume76に付属。妹を題材とした描き下ろし漫画を収録している[77]。\n\n表紙：長谷部勇太\n\n掲載陣：夏田祐美、浜田慶亮、高江洲弥、宇島葉、牧野康平、渋谷圭一郎、林良時、野澤阿美乃、一沢透、髙野三奈、葛西尚、越谷美咲、古月よしこ、松本水星、藤代百、伊藤有生、井上きぬ、三星たま、冨明仁、朔本美津妃、福浪優子"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}}]}
b6b52193-d959-4d15-b3f8-6bb13b329eae:::||@!@||:::2024-04-29T01:16:30:::||@!@||:::{"id":"b6b52193-d959-4d15-b3f8-6bb13b329eae","title":{"en":"Beautiful Boy Fellows!"},"altTitles":[{"ja":"美少年フェローズ"},{"ja-ro":"Bishounen Fellows"}],"lastChapter":"6","relatedIds":["c1853733-84a7-43da-b534-e786afc60863"],"description":{"ja":"『ハルタ』volume17に付属。美少年を題材とした描き下ろし漫画を収録している。表紙：畑田知里○掲載陣：紗久楽さわ○、渡邉紗代、井上きぬ、徳永智子○、窪中彩乃、緒方波子"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}}]}
99757072-74ec-4798-917c-ba6c68a15d13:::||@!@||:::2024-04-29T01:16:30:::||@!@||:::{"id":"99757072-74ec-4798-917c-ba6c68a15d13","title":{"en":"Who Killed the Hero? (Promotional Comic)"},"altTitles":[{"ja":"誰が勇者を殺したか"},{"ja-ro":"Dare ga Yuusha o Koroshita ka"},{"ja-ro":"Dare ga Yuusha wo Koroshita ka"}],"relatedIds":["25d56ee6-07d1-481e-93ba-2b08318363e0","debdff88-8291-45b6-ac46-4055924926cf"],"description":{"en":"The Hero defeated the Demon King, and yet at the same, he became someone who would never return home.\n\nFour years have passed since the Demon King's defeat. To honor the deceased Hero, the now-at-peace Kingdom launches a project to compile his many achievements. The Hero's former companions, the Sword Saint Leon, the Monk Maria, and the Sage Solon, are interviewed. All of them are unclear about the truth behind the Hero's death. “Why did the Hero die?” Was it the Demon King who killed him, or his companions?\n\n**Note:** This is a promotional comic for the release of the light novel's first volume.\n___\n**Additional Links:**\n- [Alt Official Raw](https://twitter.com/pageratta/status/1706241209872847227)"},"links":{"nu":"who-killed-the-hero-ln","raw":"https://twitter.com/daregayu/status/1705160053593190704"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
b3f4d017-5a36-43eb-9ef0-9aba44b0f77f:::||@!@||:::2024-05-06T01:16:51:::||@!@||:::{"id":"b3f4d017-5a36-43eb-9ef0-9aba44b0f77f","title":{"en":"Deathmon"},"altTitles":[{"ja":"デスモン"}],"lastChapter":"31","description":{},"links":{"bw":"series/441048/list","raw":"https://yanmaga.jp/comics/%E3%83%87%E3%82%B9%E3%83%A2%E3%83%B3"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
820f57eb-e654-4a91-88cf-3e524c9ec042:::||@!@||:::2024-05-06T01:16:51:::||@!@||:::{"id":"820f57eb-e654-4a91-88cf-3e524c9ec042","title":{"en":"Kamigakari"},"altTitles":[{"ja":"カミガカリ"}],"lastChapter":"23","description":{},"links":{"bw":"series/441047/list","mu":"9svurk0","raw":"https://yanmaga.jp/comics/%E3%82%AB%E3%83%9F%E3%82%AC%E3%82%AB%E3%83%AA"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
41330538-dd37-4ab4-92a9-4c68b0f4afc3:::||@!@||:::2024-05-06T01:16:51:::||@!@||:::{"id":"41330538-dd37-4ab4-92a9-4c68b0f4afc3","title":{"en":"Maokin ~Joshikou Kyoushi no Ore no Kintama ni Maou ga Yadotta Ken~"},"altTitles":[{"ja":"まおきん～女子校教師の俺の金玉に魔王が宿った件～"},{"en":"Maokin: the Demon Lord Resides In My Balls as a Teacher at a Girls' School"}],"lastChapter":"18","description":{"en":"A demon lord has taken up residence in the balls of Nakata, a male teacher at a girls' school. If he ejaculates, the demon lord will be unleashed and the world will be destroyed. Furthermore, girls manipulated by magic seduce Nakata. Will Nakata's reason and crotch, which carries the fate of the world on his shoulders, be able to withstand it?","ja":"女子校の男性教師・中田の金玉に魔王が住みついた!? もし射精してしまえば魔王が解き放たれ世界は滅亡する…。さらに魔法で操られた女子たちが中田を誘惑し…!? 世界の命運を背負った中田の理性と股間は、果たして耐えきれるのか!!"},"links":{"amz":"https://www.amazon.co.jp/dp/B0D6MWSC6R","ap":"maokin-joshikou-kyoushi-no-ore-no-kintama-ni-maou-ga-yadotta-ken","bw":"series/461363/list","ebj":"https://ebookjapan.yahoo.co.jp/books/817382/","mu":"65i4x6i","raw":"https://yanmaga.jp/comics/まおきん女子校教師の俺の金玉に魔王が宿った件"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
0186408b-6b90-45a4-92cc-df5c5c58dd82:::||@!@||:::2024-05-06T01:16:51:::||@!@||:::{"id":"0186408b-6b90-45a4-92cc-df5c5c58dd82","title":{"en":"Nabe de Naguru Isekai Tensei"},"altTitles":[{"ja":"鍋で殴る異世界転生"},{"ja-ro":"Nabe de Naguru Isekai Tensei"},{"en":"Another World Reincarnation That Hits With A Pot"}],"description":{},"links":{"bw":"series/437998/list","mu":"ewwchal"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
41d8d382-001d-409e-b7f3-5671c0af0d63:::||@!@||:::2024-05-06T01:16:51:::||@!@||:::{"id":"41d8d382-001d-409e-b7f3-5671c0af0d63","title":{"en":"The Useless Genie and her Intrusive-thought Master"},"altTitles":[{"pt-br":"A Gênio Inútil e seu Mestre de Pensamentos Intrusivos"}],"availableTranslatedLanguages":["fr","en"],"description":{},"links":{"raw":"https://twitter.com/senukin69"},"originalLanguage":"vi","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
3d7e59b3-38a5-4d8c-b94d-5dcf56abfea4:::||@!@||:::2024-05-06T01:16:51:::||@!@||:::{"id":"3d7e59b3-38a5-4d8c-b94d-5dcf56abfea4","title":{"en":"GTO: Paradise Lost Kai"},"altTitles":[{"ja":"GTO パラダイス・ロスト"},{"en":"GTO: Paradise Lost - Renewed"}],"lastChapter":"191","availableTranslatedLanguages":["en"],"relatedIds":["02860cdf-1020-40f1-a23f-2025d80f6290","a9a71cf3-f412-4a04-8a2c-fe03ed70e35b"],"description":{"en":"The next stage for Great Teacher Onizuka Eikichi is a prison! \n\nArrested due to an incident caused in his class, one that he was made assistant teacher of only six months ago! A newly established performing arts class at Kissho Academy High School, created for students who work in various media industries! Onizuka, who says he has no regrets whatsoever, quietly begins to tell the truth of the incident in prison. \n\nAt last the decades-spanning story of Eikichi Onizuka comes to a dramatic conclusion!\n\n*This is the continuation of the GTO: Paradise Lost story under a new name as the author changed publishers. The content is the same as the Young Magazine serialization \"GTO Paradise Lost\" up until episode 99, but there will be additions and corrections from that point on."},"links":{"raw":"https://pocket.shonenmagazine.com/episode/2550689798315221069"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
c07d2ce4-fed9-47b5-bdc2-8a0716c116ff:::||@!@||:::2024-05-06T01:16:51:::||@!@||:::{"id":"c07d2ce4-fed9-47b5-bdc2-8a0716c116ff","title":{"en":"Lily of the Valley"},"altTitles":[{"ko":"릴리 오브 더 밸리"}],"lastChapter":"10","availableTranslatedLanguages":["en","fr"],"description":{"en":"Because of her father's debt, 'Lily' lives in the mansion of her father's creditor, 'Rose'. At the mansion where Lily goes with Anna, the only maid she relies on and loves, she meets the attractive Rose...\n\n\n[NTR Warning]"},"links":{"mu":"rk1062t","raw":"https://ridibooks.com/books/4895000993?_s=search\u0026_q=랑라리\u0026_rdt_sid=search\u0026_rdt_idx=1"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c4a2c29e-ee98-4b30-8f76-0f5797693a73:::||@!@||:::2024-05-06T01:16:51:::||@!@||:::{"id":"c4a2c29e-ee98-4b30-8f76-0f5797693a73","title":{"en":"Sennen Sensou Aigis - MOFUMOFU SKETCH (Doujinshi)"},"altTitles":[{"ja":"MOFUMOFU SKETCH (千年戦争アイギス)"},{"ja-ro":"MOFUMOFU SKETCH (Sennen Sensou Aigis)"},{"en":"MOFUMOFU SKETCH (Millennium War Aigis)"}],"availableTranslatedLanguages":["en"],"relatedIds":["78132cfa-1b13-4efb-8e76-8a4eeefc4586"],"description":{"en":"A book containing a short lewd manga featuring Kyuubi-chan from Millennium War Aigis and an Aigis 4-koma collab with artist Kisui Pencha.\n\n(Source: Melonbooks)\n\n| Namespace | Tags |\n| :- | :- |\n| parody | sennen sensou aigis |\n| character | kyuubi, prince |\n| male | sole male |\n| female | fox girl, kemonomimi, sole female, tail |\n| other | mosaic censorship |","ja":"アイギスのキュウビちゃんのショートえっち漫画と、汽水ぺんちゃさんとの合作のアイギス4コマ漫画本です。"},"links":{"mu":"bdgb7y7","raw":"https://www.melonbooks.co.jp/detail/detail.php?product_id=489674"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
b20ee298-1aa9-4069-af38-a9773257be9f:::||@!@||:::2024-05-06T01:16:51:::||@!@||:::{"id":"b20ee298-1aa9-4069-af38-a9773257be9f","title":{"en":"Sono Kuchibiru de Sasayaite"},"altTitles":[{"ja":"その唇で囁いて"},{"ja-ro":"Sono Kuchibiru de Sasayaite"},{"en":"Please kiss me like a whisper."},{"ja-ro":"Tonari no Kanojo"},{"en":"Dreamlike Event With My Neighbor"},{"en":"2LDK"},{"ja-ro":"Koshitsu no Susume"},{"ja-ro":"Sunao no Kusuri"},{"ja-ro":"Campus to Iinchou"},{"ja-ro":"S≒M"},{"en":"Dendrobium"},{"ja-ro":"Yuuhi ni Utsuru Kyoushitsu"},{"ja-ro":"Suki Suki Daisuki"},{"en":"Love Like a Yandere"},{"ja-ro":"Natsu no Owari Yume no Hajimari"},{"ja-ro":"Tsuntsun Hanten"},{"ja-ro":"Tanabota!?"},{"ja-ro":"Kanmatsu Omake Manga"}],"lastChapter":"13","availableTranslatedLanguages":["en"],"description":{"en":"### Please kiss me like a whisper.\n\n1. Dreamlike Event With My Neighbor / Tonari no Kanojo (となりのカノジョ)\n2. 2LDK\n3. Koshitsu no Susume (個室のススメ)\n4. Sunao no Kusuri (スナオのクスリ)\n5. Campus to Iinchou (キャンパスと委員長)\n6. S≒M\n7. Dendrobium (デンドロビウム)\n8. Yuuhi ni Utsuru Kyoushitsu (夕日に映る教室)\n9. Love Like a Yandere / Suki Suki Daisuki (好きすき大スキ)\n10. Natsu no Owari Yume no Hajimari (夏の終わり　夢の始まり)\n11. Tsuntsun Hanten (ツンツン飯店)\n12. Tanabota!? (タナぼたっ！？)\n13. Kanmatsu Omake Manga (巻末おまけマンガ)\n\n| Namespace | Tags |\n| :- | :- |\n| male | bondage, sole male |\n| female | big breasts, chinese dress, femdom, garter belt, glasses, maid, milf, nakadashi, nurse, sister, sole female, stockings, teacher |\n| mixed | incest |\n| other | tankoubon |\n\n---\n\nAdditional Links:\n* [Wani Magazine](https://www.wani.com/product/4862691099/) (Publisher)\n* [BookLive](https://booklive.jp/product/index/title_id/198377/vol_no/001)\n* [DLsite](https://www.dlsite.com/books/work/=/product_id/BJ013508.html/)"},"links":{"al":"83743","amz":"https://www.amazon.co.jp/-/en/%E3%81%84%E3%81%A8%E3%81%86%E3%81%88%E3%81%84/dp/4862691099","bw":"deba3d4630-d4df-4855-8a79-e08d9246d3e0","ebj":"https://ebookjapan.yahoo.co.jp/books/194833/","mal":"53743","mu":"vm9xhyo","raw":"https://book.dmm.co.jp/product/513373/b915awnmg00032/"},"originalLanguage":"ja","contentRating":"pornographic"}
