bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
1f10531c-5a8d-40e7-b9aa-277308f28147:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"1f10531c-5a8d-40e7-b9aa-277308f28147","title":{"en":"Michikusa Yoriko no Tabe Hashiri"},"altTitles":[{"en":"Michikusa Yoriko Weekend Camping-car Life"},{"ja":"道草寄子の食べ走り"}],"description":{"en":"With a camper, she can go anywhere in Japan! A simple and inconspicuous temporary worker, Yoriko Michikusa lives for weekend car trips to eat delicious food all over the country! Forgetting all the unpleasant things she did on weekdays, she is going on another free-spirited eating \"drive\" this week!"},"links":{"amz":"https://www.amazon.co.jp/%E9%81%93%E8%8D%89%E5%AF%84%E5%AD%90%E3%81%AE%E9%A3%9F%E3%81%B9%E8%B5%B0%E3%82%8A-%E3%83%A2%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0-KC-%E9%A2%A8%E5%85%89-%E3%82%81%E3%81%84%E3%81%B3/dp/4065274141","bw":"series/352662","ebj":"https://ebookjapan.yahoo.co.jp/search/?keyword=%E9%81%93%E8%8D%89%E5%AF%84%E5%AD%90%E3%81%AE%E9%A3%9F%E3%81%B9%E8%B5%B0%E3%82%8A","mal":"155778","raw":"https://comic-days.com/episode/3269754496500591198"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
01965f7b-4475-4fc3-8f64-408c6c683627:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"01965f7b-4475-4fc3-8f64-408c6c683627","title":{"en":"Tada Ooki na Neko ni Naritai"},"altTitles":[{"ja":"ただ大きな猫になりたい"}],"description":{"en":"Rika Kuroki, 28 years old, single. She is lonely being alone, but she can't \"love\" anyone - she can't \"love\" anyone. Rika has given up on the idea of falling in love with someone and getting married. However, when her roommate leaves her, she becomes fearful of growing old alone, and decides to adopt a shelter cat. However, when she goes to a shelter cat transfer meeting, she is told that she cannot give the cat to a single person. Two people and two cats are tired of being alone. Their slightly unusual cohabitation begins."},"links":{"amz":"https://www.amazon.co.jp/%E3%81%9F%E3%81%A0%E5%A4%A7%E3%81%8D%E3%81%AA%E7%8C%AB%E3%81%AB%E3%81%AA%E3%82%8A%E3%81%9F%E3%81%84-%E3%83%A2%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0-KC-%E7%AD%92%E4%BA%95-%E3%83%86%E3%83%84/dp/4065352258","bw":"series/466860","mal":"162570","raw":"https://comic-days.com/episode/4856001361394841448"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
80f2873f-591e-46f7-a307-addbb84da5a8:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"80f2873f-591e-46f7-a307-addbb84da5a8","title":{"en":"I Woke Up 20 Years Later! (Webtoon)"},"relatedIds":["96724ca6-aec8-473a-82a1-876b9a8eda2f"],"description":{"en":"20 years after a failed assassination attempt with poison, Fioria wakes to find she has all the memories of her past life. But the world she lives in is in fact the world of an otome game. And what's more, she wakes up to find the story of the game is now 20 years after the original ending of the game! With her country in turmoil and the original heroine of the story, Anne Rose, turning out to be a spy, Fioria sets out to right these injustices and give payback to the ones who have wronged her! \n\nAn action-packed tale of justice, I Woke Up 20 Years Later! is a refreshing and exhilarating revenge fantasy story."},"links":{"mu":"155295","raw":"https://www.pocketcomics.com/comic/364/?languageCode=en"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
27e2032f-6660-4f31-8388-a9dbab4716f6:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"27e2032f-6660-4f31-8388-a9dbab4716f6","title":{"en":"Hataraku Saibou Muscle"},"altTitles":[{"ja":"はたらく細胞マッスル"}],"relatedIds":["c2390196-0ad7-4b90-9019-c23c000eec78"],"description":{},"links":{"bw":"series/426449/list","mal":"157222"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}}]}
07f1d750-2a06-4539-bdab-787b2aba22e5:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"07f1d750-2a06-4539-bdab-787b2aba22e5","title":{"en":"Bukiyou-tachi no Kosodate Nisshi"},"altTitles":[{"en":"Bukiyou-tachi no Kosodate Nisshi - Oretachi to Kazoku ni Natte Kudasai!"},{"ja":"不器用たちの子育て日誌"},{"ja":"不器用たちの子育て日誌～俺たちと家族になってください！～"}],"lastChapter":"4.5","availableTranslatedLanguages":["en"],"description":{"en":"New neighbours moved in next door to Matsuda, who is a school nurse. It was his student, Raito, and his guardian, Shouhei. Seeing that the two of them missed dinner, he cooks for them out of sympathy. \n\n“Could you please cook for us again?”\nUnable to refuse, Matsuda ended up agreeing to their earnest request. \n\nOne day, Shohei falls asleep after dinner. But when Matsuda approaches him to wake him up, Shouhei pulls him by the arm into an embrace?!"},"links":{"amz":"https://www.amazon.co.jp/dp/B0CN6D9ZVZ/","ebj":"https://ebookjapan.yahoo.co.jp/books/799151/","mu":"faxtvgz","raw":"https://www.cmoa.jp/title/281931/"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
5e746f0a-9eec-470d-ac52-32fa5814ea03:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"5e746f0a-9eec-470d-ac52-32fa5814ea03","title":{"en":"Koisuru Psycho no Shirayuki-kun"},"altTitles":[{"ja":"恋するサイコの白雪くん"}],"availableTranslatedLanguages":["en"],"description":{"en":"I will kill everyone for your sake.\n\n\"Hey, I think I like you!\" Shirayuki says with a smile.\nHaruki endures relentless bullying from a trio of classmates. One day, a beautiful transfer student named Shirayuki suddenly approaches him and asks if he would date him if the bullying stopped. Haruki dismisses it as a joke. But the next day, one of his tormentors disappears. Then another. One thing's for sure—Shirayuki is a psychopath that lacks common sense and empathy."},"links":{"al":"176324","amz":"https://www.amazon.co.jp/dp/B0CQKDKQLF","ap":"koisuru-psycho-no-shirayuki-kun","ebj":"https://ebookjapan.yahoo.co.jp/books/803453","mu":"dnkqq06","raw":"https://peep.jp/stories/wHAvWCTtRQOs7bxe"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
8d252e7a-93a4-4a75-b6de-a04d7c639b0d:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"8d252e7a-93a4-4a75-b6de-a04d7c639b0d","title":{"en":"9 Satra"},"altTitles":[{"en":"The Legend of Muay Thai: 9 Satra (Doujinshi)"}],"description":{"en":"This work is based on a movie by the same name.\n\n| Namespace | Tags |\n| :- | :- |\n| parody | legend of muay thai 9 satra |\n| male | armpit licking, foot licking, sole male |\n| female | armpit licking, blowjob, defloration, hairy, nakadashi, sole female, x-ray |\n| other | uncensored |\n[Source](https://e-hentai.org/g/2077519/7b6a0bbd17/)"},"originalLanguage":"th","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
b9688a52-91f9-4cf3-b859-494262407409:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"b9688a52-91f9-4cf3-b859-494262407409","title":{"en":"My Oyakodon"},"availableTranslatedLanguages":["en"],"relatedIds":["52e2b54e-d971-4f43-9758-7a2ecd90800d","9a85d95c-ebf1-49de-a7cd-7c84f1442748"],"description":{"en":"| Namespace | Tags |\n|:-|:-\n|MALE| armpit licking, sole male\n|FEMALE| anal, anal intercourse, armpit licking, ball sucking, beauty mark, big breasts, bisexual, blowjob, cunnilingus, hairy, kissing, milf, mother, multimouth blowjob, multiple paizuri, nakadashi, oyakodon, paizuri, sister\n|MIXED| ffm threesome, incest\n|OTHER| multi-work series, uncensored"},"originalLanguage":"th","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
2c8e115a-9e07-42b9-ba16-069efdcd53ef:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"2c8e115a-9e07-42b9-ba16-069efdcd53ef","title":{"en":"Akuma to Hito to no Ma"},"altTitles":[{"ja":"悪魔と人との間"}],"description":{"en":"Miyazaki, a high school boy who has been present where a cute erotic classmate is being attacked by a defect. I suddenly got help, and of course I was messed up ...! The secret relationship between Miyazaki and her begins!"},"links":{"mu":"xm9k7sk","raw":"https://kc.kodansha.co.jp/product?item=0000346029"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
ba9a2fa8-262a-408a-a40e-357c876e9158:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"ba9a2fa8-262a-408a-a40e-357c876e9158","title":{"en":"BABUCCHAU! Knight Commander Elf"},"altTitles":[{"ja":"バブっちゃう！騎士団長エルフさん"},{"en":"Babucchau, The Knight Elf Commander"},{"ja-ro":"Babucchau! Kishi Danchou Elf-san"},{"vi":"Babucchau, Nữ kỵ sĩ chỉ huy elf"}],"availableTranslatedLanguages":["vi","en"],"description":{"en":"**Links:**\n- Alternative Official Raw - [Twitter](https://twitter.com/yanmaga_new/status/1780506501997892066)","ja":"国を護る騎士団長が、家に帰ると甘えん坊で‥‥！? 『夢ヶ原さんは夢見がち！』の砂履シンシャが描く激あまラブコメデ"},"links":{"ap":"babucchau-kishi-danchou-elf-san","mal":"169326","mu":"vhybyp6","raw":"https://yanmaga.jp/comics/%E3%83%90%E3%83%96%E3%81%A3%E3%81%A1%E3%82%83%E3%81%86%EF%BC%81%E9%A8%8E%E5%A3%AB%E5%9B%A3%E9%95%B7%E3%82%A8%E3%83%AB%E3%83%95%E3%81%95%E3%82%93"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
c4032471-8578-4aba-92b3-745235613279:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"c4032471-8578-4aba-92b3-745235613279","title":{"en":"3-Gumi no Osananajimi"},"altTitles":[{"ja":"３組の幼なじみ"}],"availableTranslatedLanguages":["en"],"relatedIds":["b1dbe9ab-a5f6-4763-b2a3-6266add00d18"],"description":{"en":"Depicts the journey of three sets of childhood friends - 'childhood friends with a physical difference,' 'childhood friends who are conscious of height differences,' and 'childhood friends with an age gap' - until they start dating."},"links":{"raw":"https://www.pixiv.net/user/32692610/series/217376"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
359141ca-888e-43c6-a3e3-de58ade76037:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"359141ca-888e-43c6-a3e3-de58ade76037","title":{"en":"Peach on Ice"},"altTitles":[{"ko":"얼음에 복숭아"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"Lee Kyun, the Shepherd, is at the top of the pyramid of the Carnivore Class. Everything was perfect - other than the fact that he has a crush on his best friend, Choi Hae Beom, the Leopard. Too scared to confess, he thought he would be satisfied with just the title of \"Best Friend,\" when a bottom-of-the-food-chain, zero-attack-power Golden Hamster appears and starts to show interest in Hae Beom. Between the two of them, who will manage to capture the Leopard's heart?!\n\n#BL #ShortSeries #Cute #Sweet #SchoolSetting #Hybrids #UnrequitedLove #LoveTriangle #NiceTop #CuteBottom"},"links":{"mu":"4hqxqbu","raw":"https://bomtoon.com/comic/ep_list/peach_ice"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
e3787a97-73c8-404b-a4ca-8f13b5c6b50e:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"e3787a97-73c8-404b-a4ca-8f13b5c6b50e","title":{"en":"Kinjitsuten wa mada Tooku"},"altTitles":[{"ja":"近日点はまだ遠く"}],"availableTranslatedLanguages":["ko"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
0d07096c-9451-4212-9c7c-eb80a5b54257:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"0d07096c-9451-4212-9c7c-eb80a5b54257","title":{"en":"ｒｉｇｈｔｓ"},"altTitles":[{"en":"rights"}],"description":{},"links":{"bw":"series/440542/list","mu":"dmacxpi"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
242fb179-0fc3-475e-8e59-35ea05cf6212:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"242fb179-0fc3-475e-8e59-35ea05cf6212","title":{"en":"Synonym"},"altTitles":[{"ja":"シノニム"}],"description":{},"links":{"bw":"series/466445/list","mal":"165751","mu":"awtgfuv","raw":"https://yanmaga.jp/comics/%E3%82%B7%E3%83%8E%E3%83%8B%E3%83%A0"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
f9b52b98-b8d5-4079-a383-7e45d4f403b0:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"f9b52b98-b8d5-4079-a383-7e45d4f403b0","title":{"en":"The Most Powerful Court Tamer In History - With a collapsing kingdom, he develops the frontier and creates paradise for his messengers."},"altTitles":[{"ja":"史上最強の宮廷テイマー ～自分を追い出して崩壊する王国を尻目に、辺境を開拓して使い魔たちの究極の楽園を作る～"}],"description":{},"links":{"bw":"series/401310/list"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
06b359ef-822f-4e4d-9703-1138ca2fc325:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"06b359ef-822f-4e4d-9703-1138ca2fc325","title":{"en":"Ore wa Mada, Honki o Dashite Inai DX"},"altTitles":[{"ja":"俺はまだ、本気を出していないDX"}],"relatedIds":["0ff40c6f-00ad-4876-9546-7dd657c208d6"],"description":{},"links":{"bw":"series/411322/list"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
62f4be17-8600-40d1-8e70-916c95174206:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"62f4be17-8600-40d1-8e70-916c95174206","title":{"en":"Supekon"},"altTitles":[{"ja":"スペコン〜年収1000万以上の男しか眼中にない女と20代美女しか興味ない男〜"},{"ja-ro":"Supekon - Nenshuu 1000-man Ijou no Otoko Shika Ganchuu ni nai Onna to 20-dai Bijo Shika Kyoumi nai Otoko"}],"lastChapter":"11","description":{},"links":{"bw":"series/403952/list","mu":"1df20ym"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
2ef41a96-324e-46af-a8ab-a3626dbc62a2:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"2ef41a96-324e-46af-a8ab-a3626dbc62a2","title":{"en":"Majin Mura no Bubul"},"altTitles":[{"en":"Bubul of the Majin Village"},{"ja":"魔人村のブルブル"},{"ja":"魔神村のBUBUL"},{"en":"Bubul \u0026 the magical village"}],"availableTranslatedLanguages":["en"],"description":{"en":"Published in 1997 in an issue of Weekly Shonen Jump for the \"Jump Readers' Cup\", this manga tells the story of two young demons named Bubul and Purupuru who venture outside of their village to the human world to make snowmen. During this activity, they hear an approaching car and quickly check it out which leads into hijnx. This manga won the award that year, marking the first time Toriyama won it since his 1981 one-shot \"Pola and Roid\" and its demon world notably has several concepts that would be reused in Cowa, one of his single-volume length tales."},"links":{"al":"134360"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
94761384-c9fc-4b26-a874-5a7e8bace94e:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"94761384-c9fc-4b26-a874-5a7e8bace94e","title":{"en":"Yakezake wo shitara onnagirai no kousyaku ni Dekiai saremashita"},"altTitles":[{"ja":"やけ酒をしたら女嫌いの公爵に溺愛されました"}],"description":{},"links":{"bw":"series/460790/list"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
590df0e7-e205-4f76-b1eb-02db16b73316:::||@!@||:::2024-04-22T01:15:59:::||@!@||:::{"id":"590df0e7-e205-4f76-b1eb-02db16b73316","title":{"en":"The mama falls in love with me"},"altTitles":[{"ja-ro":"Mama wa Boku ni Koi wo Suru"},{"ja":"ママは僕に恋をする"}],"lastChapter":"10","availableTranslatedLanguages":["en"],"description":{"en":"1. Okozukai Up Keikaku (Plan to Get Allowance) \n2. Dore ga Ichiban? (Which is the Best?) \n3. Gohoubi (Reward) \n4. Boukan (Spectator) \n5. Mama wa Ninki Mono (Popular Mommy) \n6. ♂ no Ko (Boy) \n7. Kabe ni Mimi Ari (Ear on the Wall) \n8. Chuu shite Miru? (Wanna Try Kissing?) \n9. Yoru no Houmonsha (Night Visitor) \n10. Houkago, Soudanshitsu♡ (After School Consultation)\n\n| Namespace | Tags |\n|:-|:-\n|MALE| crossdressing, onahole, schoolboy uniform, schoolgirl uniform, shotacon, virginity\n|FEMALE| blowjob, cheating, femdom, garter belt, hairy, kissing, lolicon, milf, mother, nakadashi, rape, schoolgirl uniform, sister, stockings\n|MIXED| incest\n|OTHER| tankoubon"},"links":{"al":"95462"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
